change mode NLO     
change helicity False 
change rwgt_dir rwgt
# C2V = -2.0
launch --rewgt_name=scan_CV_1p0_C2V_m2p0_C3_1p0
set NEW 1 1.0
set NEW 2 -2.0
set NEW 3 1.0
# C2V = -1.8
launch --rewgt_name=scan_CV_1p0_C2V_m1p8_C3_1p0
set NEW 1 1.0
set NEW 2 -1.8
set NEW 3 1.0
# C2V = -1.6
launch --rewgt_name=scan_CV_1p0_C2V_m1p6_C3_1p0
set NEW 1 1.0
set NEW 2 -1.6
set NEW 3 1.0
# C2V = -1.4
launch --rewgt_name=scan_CV_1p0_C2V_m1p4_C3_1p0
set NEW 1 1.0
set NEW 2 -1.4
set NEW 3 1.0
# C2V = -1.2
launch --rewgt_name=scan_CV_1p0_C2V_m1p2_C3_1p0
set NEW 1 1.0
set NEW 2 -1.2
set NEW 3 1.0
# C2V = -1.0
launch --rewgt_name=scan_CV_1p0_C2V_m1p0_C3_1p0
set NEW 1 1.0
set NEW 2 -1.0
set NEW 3 1.0
# C2V = -0.8
launch --rewgt_name=scan_CV_1p0_C2V_m0p8_C3_1p0
set NEW 1 1.0
set NEW 2 -0.8
set NEW 3 1.0
# C2V = -0.6
launch --rewgt_name=scan_CV_1p0_C2V_m0p6_C3_1p0
set NEW 1 1.0
set NEW 2 -0.6
set NEW 3 1.0
# C2V = -0.4
launch --rewgt_name=scan_CV_1p0_C2V_m0p4_C3_1p0
set NEW 1 1.0
set NEW 2 -0.4
set NEW 3 1.0
# C2V = -0.2
launch --rewgt_name=scan_CV_1p0_C2V_m0p2_C3_1p0
set NEW 1 1.0
set NEW 2 -0.2
set NEW 3 1.0
# C2V = 0.0
launch --rewgt_name=scan_CV_1p0_C2V_0p0_C3_1p0
set NEW 1 1.0
set NEW 2 0.0
set NEW 3 1.0
# C2V = 0.2
launch --rewgt_name=scan_CV_1p0_C2V_0p2_C3_1p0
set NEW 1 1.0
set NEW 2 0.2
set NEW 3 1.0
# C2V = 0.4
launch --rewgt_name=scan_CV_1p0_C2V_0p4_C3_1p0
set NEW 1 1.0
set NEW 2 0.4
set NEW 3 1.0
# C2V = 0.6
launch --rewgt_name=scan_CV_1p0_C2V_0p6_C3_1p0
set NEW 1 1.0
set NEW 2 0.6
set NEW 3 1.0
# C2V = 0.8
launch --rewgt_name=scan_CV_1p0_C2V_0p8_C3_1p0
set NEW 1 1.0
set NEW 2 0.8
set NEW 3 1.0
# C2V = 1.0
launch --rewgt_name=scan_CV_1p0_C2V_1p0_C3_1p0
set NEW 1 1.0
set NEW 2 1.0
set NEW 3 1.0
# C2V = 1.2
launch --rewgt_name=scan_CV_1p0_C2V_1p2_C3_1p0
set NEW 1 1.0
set NEW 2 1.2
set NEW 3 1.0
# C2V = 1.4
launch --rewgt_name=scan_CV_1p0_C2V_1p4_C3_1p0
set NEW 1 1.0
set NEW 2 1.4
set NEW 3 1.0
# C2V = 1.6
launch --rewgt_name=scan_CV_1p0_C2V_1p6_C3_1p0
set NEW 1 1.0
set NEW 2 1.6
set NEW 3 1.0
# C2V = 1.8
launch --rewgt_name=scan_CV_1p0_C2V_1p8_C3_1p0
set NEW 1 1.0
set NEW 2 1.8
set NEW 3 1.0
# C2V = 2.0
launch --rewgt_name=scan_CV_1p0_C2V_2p0_C3_1p0
set NEW 1 1.0
set NEW 2 2.0
set NEW 3 1.0
# C2V = 2.2
launch --rewgt_name=scan_CV_1p0_C2V_2p2_C3_1p0
set NEW 1 1.0
set NEW 2 2.2
set NEW 3 1.0
# C2V = 2.4
launch --rewgt_name=scan_CV_1p0_C2V_2p4_C3_1p0
set NEW 1 1.0
set NEW 2 2.4
set NEW 3 1.0
# C2V = 2.6
launch --rewgt_name=scan_CV_1p0_C2V_2p6_C3_1p0
set NEW 1 1.0
set NEW 2 2.6
set NEW 3 1.0
# C2V = 2.8
launch --rewgt_name=scan_CV_1p0_C2V_2p8_C3_1p0
set NEW 1 1.0
set NEW 2 2.8
set NEW 3 1.0
# C2V = 3.0
launch --rewgt_name=scan_CV_1p0_C2V_3p0_C3_1p0
set NEW 1 1.0
set NEW 2 3.0
set NEW 3 1.0
# C2V = 3.2
launch --rewgt_name=scan_CV_1p0_C2V_3p2_C3_1p0
set NEW 1 1.0
set NEW 2 3.2
set NEW 3 1.0
# C2V = 3.4
launch --rewgt_name=scan_CV_1p0_C2V_3p4_C3_1p0
set NEW 1 1.0
set NEW 2 3.4
set NEW 3 1.0
# C2V = 3.6
launch --rewgt_name=scan_CV_1p0_C2V_3p6_C3_1p0
set NEW 1 1.0
set NEW 2 3.6
set NEW 3 1.0
# C2V = 3.8
launch --rewgt_name=scan_CV_1p0_C2V_3p8_C3_1p0
set NEW 1 1.0
set NEW 2 3.8
set NEW 3 1.0
# C2V = 4.0
launch --rewgt_name=scan_CV_1p0_C2V_4p0_C3_1p0
set NEW 1 1.0
set NEW 2 4.0
set NEW 3 1.0
